Map,Agent,Pick Rate
Ascent,chamber,0.0
Pearl,viper,0.75
Pearl,skye,0.75
Pearl,raze,0.25
Pearl,killjoy,0.75
Pearl,jett,0.75
Pearl,omen,0.0
Pearl,astra,0.5
Pearl,breach,0.0
Pearl,kayo,0.5
Pearl,sova,0.0
Pearl,harbor,0.5
Pearl,neon,0.0
Pearl,fade,0.0
Pearl,cypher,0.25
Pearl,brimstone,0.0
Pearl,gekko,0.0
Pearl,reyna,0.0
Pearl,sage,0.0
Pearl,yoru,0.0
Pearl,iso,0.0
Pearl,deadlock,0.0
Pearl,phoenix,0.0
Pearl,chamber,0.0
Haven,viper,0.0
Haven,skye,0.5
Haven,raze,0.0
Haven,killjoy,0.5
Haven,jett,1.0
Haven,omen,1.0
Haven,astra,0.0
Haven,breach,1.0
Haven,kayo,0.0
Haven,sova,0.5
Haven,harbor,0.0
Haven,neon,0.0
Haven,fade,0.0
Haven,cypher,0.5
Haven,brimstone,0.0
Haven,gekko,0.0
Haven,reyna,0.0
Haven,sage,0.0
Haven,yoru,0.0
Haven,iso,0.0
Haven,deadlock,0.0
Haven,phoenix,0.0
Haven,chamber,0.0
Haven,omen,1.0
Haven,jett,1.0
Haven,killjoy,0.83
Haven,sova,0.83
Haven,breach,1.0
Haven,skye,0.17
Haven,viper,0.0
Haven,kayo,0.0
Haven,raze,0.0
Haven,astra,0.0
Haven,neon,0.0
Haven,fade,0.0
Haven,cypher,0.17
Haven,yoru,0.0
Haven,iso,0.0
Haven,harbor,0.0
Haven,gekko,0.0
Haven,phoenix,0.0
Haven,deadlock,0.0
Haven,reyna,0.0
Haven,sage,0.0
Haven,chamber,0.0
Haven,brimstone,0.0
Ascent,omen,0.75
Ascent,jett,1.0
Ascent,killjoy,1.0
Ascent,sova,1.0
Ascent,breach,0.0
Ascent,skye,0.0
Ascent,viper,0.0
Ascent,kayo,1.0
Ascent,raze,0.0
Ascent,astra,0.25
Ascent,neon,0.0
Ascent,fade,0.0
Ascent,cypher,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,harbor,0.0
Ascent,gekko,0.0
Ascent,phoenix,0.0
Ascent,deadlock,0.0
Ascent,reyna,0.0
Ascent,sage,0.0
Ascent,chamber,0.0
Ascent,brimstone,0.0
Bind,omen,1.0
Bind,jett,0.0
Bind,killjoy,0.0
Bind,sova,0.0
Bind,breach,0.0
Bind,skye,1.0
Bind,viper,1.0
Bind,kayo,0.0
Bind,raze,1.0
Bind,astra,0.0
Bind,neon,0.0
Bind,fade,0.5
Bind,cypher,0.0
Bind,yoru,0.5
Bind,iso,0.0
Bind,harbor,0.0
Bind,gekko,0.0
Bind,phoenix,0.0
Bind,deadlock,0.0
Bind,reyna,0.0
Bind,sage,0.0
Bind,chamber,0.0
Bind,brimstone,0.0
Lotus,omen,1.0
Lotus,jett,0.5
Lotus,killjoy,1.0
Lotus,sova,0.5
Lotus,breach,0.5
Lotus,skye,0.5
Lotus,viper,0.5
Lotus,kayo,0.0
Lotus,raze,0.0
Lotus,astra,0.0
Lotus,neon,0.5
Lotus,fade,0.0
Lotus,cypher,0.0
Lotus,yoru,0.0
Lotus,iso,0.0
Lotus,harbor,0.0
Lotus,gekko,0.0
Lotus,phoenix,0.0
Lotus,deadlock,0.0
Lotus,reyna,0.0
Lotus,sage,0.0
Lotus,chamber,0.0
Lotus,brimstone,0.0
Split,omen,0.0
Split,jett,1.0
Split,killjoy,0.5
Split,sova,0.0
Split,breach,0.0
Split,skye,1.0
Split,viper,1.0
Split,kayo,0.0
Split,raze,0.5
Split,astra,1.0
Split,neon,0.0
Split,fade,0.0
Split,cypher,0.0
Split,yoru,0.0
Split,iso,0.0
Split,harbor,0.0
Split,gekko,0.0
Split,phoenix,0.0
Split,deadlock,0.0
Split,reyna,0.0
Split,sage,0.0
Split,chamber,0.0
Split,brimstone,0.0
Split,jett,0.46
Split,killjoy,0.1
Split,skye,0.9
Split,raze,0.87
Split,viper,0.79
Split,omen,0.4
Split,breach,0.27
Split,astra,0.6
Split,sova,0.0
Split,kayo,0.15
Split,brimstone,0.0
Split,cypher,0.27
Split,harbor,0.0
Split,fade,0.04
Split,neon,0.06
Split,gekko,0.0
Split,reyna,0.0
Split,sage,0.1
Split,yoru,0.0
Split,iso,0.0
Split,phoenix,0.0
Split,deadlock,0.0
Split,chamber,0.0
Lotus,jett,0.22
Lotus,killjoy,0.98
Lotus,skye,0.36
Lotus,raze,0.62
Lotus,viper,0.6
Lotus,omen,0.7
Lotus,breach,0.38
Lotus,astra,0.22
Lotus,sova,0.06
Lotus,kayo,0.08
Lotus,brimstone,0.0
Lotus,cypher,0.02
Lotus,harbor,0.1
Lotus,fade,0.3
Lotus,neon,0.22
Lotus,gekko,0.14
Lotus,reyna,0.0
Lotus,sage,0.0
Lotus,yoru,0.0
Lotus,iso,0.0
Lotus,phoenix,0.0
Lotus,deadlock,0.0
Lotus,chamber,0.0
Bind,jett,0.4
Bind,killjoy,0.0
Bind,skye,1.0
Bind,raze,0.85
Bind,viper,0.88
Bind,omen,0.17
Bind,breach,0.08
Bind,astra,0.19
Bind,sova,0.02
Bind,kayo,0.0
Bind,brimstone,0.46
Bind,cypher,0.21
Bind,harbor,0.21
Bind,fade,0.13
Bind,neon,0.02
Bind,gekko,0.1
Bind,reyna,0.15
Bind,sage,0.04
Bind,yoru,0.1
Bind,iso,0.0
Bind,phoenix,0.0
Bind,deadlock,0.0
Bind,chamber,0.0
Ascent,jett,0.94
Ascent,killjoy,1.0
Ascent,skye,0.19
Ascent,raze,0.0
Ascent,viper,0.08
Ascent,omen,0.86
Ascent,breach,0.0
Ascent,astra,0.25
Ascent,sova,0.81
Ascent,kayo,0.81
Ascent,brimstone,0.0
Ascent,cypher,0.0
Ascent,harbor,0.0
Ascent,fade,0.0
Ascent,neon,0.06
Ascent,gekko,0.0
Ascent,reyna,0.0
Ascent,sage,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,phoenix,0.0
Ascent,deadlock,0.0
Ascent,chamber,0.0
Haven,jett,1.0
Haven,killjoy,0.82
Haven,skye,0.12
Haven,raze,0.0
Haven,viper,0.06
Haven,omen,0.94
Haven,breach,0.94
Haven,astra,0.0
Haven,sova,0.88
Haven,kayo,0.0
Haven,brimstone,0.0
Haven,cypher,0.18
Haven,harbor,0.06
Haven,fade,0.0
Haven,neon,0.0
Haven,gekko,0.0
Haven,reyna,0.0
Haven,sage,0.0
Haven,yoru,0.0
Haven,iso,0.0
Haven,phoenix,0.0
Haven,deadlock,0.0
Haven,chamber,0.0
Fracture,jett,0.5
Fracture,killjoy,0.8
Fracture,skye,0.15
Fracture,raze,0.8
Fracture,viper,0.0
Fracture,omen,0.0
Fracture,breach,0.95
Fracture,astra,0.0
Fracture,sova,0.0
Fracture,kayo,0.0
Fracture,brimstone,1.0
Fracture,cypher,0.2
Fracture,harbor,0.0
Fracture,fade,0.4
Fracture,neon,0.2
Fracture,gekko,0.0
Fracture,reyna,0.0
Fracture,sage,0.0
Fracture,yoru,0.0
Fracture,iso,0.0
Fracture,phoenix,0.0
Fracture,deadlock,0.0
Fracture,chamber,0.0
Pearl,jett,0.9
Pearl,killjoy,0.8
Pearl,skye,0.9
Pearl,raze,0.05
Pearl,viper,0.75
Pearl,omen,0.1
Pearl,breach,0.05
Pearl,astra,0.35
Pearl,sova,0.0
Pearl,kayo,0.15
Pearl,brimstone,0.0
Pearl,cypher,0.2
Pearl,harbor,0.7
Pearl,fade,0.0
Pearl,neon,0.05
Pearl,gekko,0.0
Pearl,reyna,0.0
Pearl,sage,0.0
Pearl,yoru,0.0
Pearl,iso,0.0
Pearl,phoenix,0.0
Pearl,deadlock,0.0
Pearl,chamber,0.0
Ascent,killjoy,1.0
Ascent,jett,1.0
Ascent,omen,1.0
Ascent,kayo,1.0
Ascent,breach,0.0
Ascent,viper,0.0
Ascent,sova,1.0
Ascent,raze,0.0
Ascent,brimstone,0.0
Ascent,skye,0.0
Ascent,fade,0.0
Ascent,harbor,0.0
Ascent,sage,0.0
Ascent,reyna,0.0
Ascent,astra,0.0
Ascent,phoenix,0.0
Ascent,neon,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,deadlock,0.0
Ascent,cypher,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Fracture,killjoy,0.5
Fracture,jett,0.5
Fracture,omen,0.5
Fracture,kayo,0.5
Fracture,breach,1.0
Fracture,viper,0.5
Fracture,sova,0.0
Fracture,raze,1.0
Fracture,brimstone,0.5
Fracture,skye,0.0
Fracture,fade,0.0
Fracture,harbor,0.0
Fracture,sage,0.0
Fracture,reyna,0.0
Fracture,astra,0.0
Fracture,phoenix,0.0
Fracture,neon,0.0
Fracture,iso,0.0
Fracture,gekko,0.0
Fracture,deadlock,0.0
Fracture,cypher,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Lotus,killjoy,1.0
Lotus,jett,1.0
Lotus,omen,0.5
Lotus,kayo,0.0
Lotus,breach,0.5
Lotus,viper,0.5
Lotus,sova,0.0
Lotus,raze,0.0
Lotus,brimstone,0.0
Lotus,skye,0.5
Lotus,fade,0.5
Lotus,harbor,0.5
Lotus,sage,0.0
Lotus,reyna,0.0
Lotus,astra,0.0
Lotus,phoenix,0.0
Lotus,neon,0.0
Lotus,iso,0.0
Lotus,gekko,0.0
Lotus,deadlock,0.0
Lotus,cypher,0.0
Lotus,chamber,0.0
Lotus,yoru,0.0
Bind,raze,1.0
Bind,skye,1.0
Bind,jett,0.5
Bind,killjoy,0.0
Bind,viper,0.5
Bind,brimstone,0.5
Bind,omen,0.0
Bind,harbor,0.5
Bind,breach,0.0
Bind,astra,0.0
Bind,sova,0.0
Bind,neon,0.0
Bind,kayo,0.5
Bind,gekko,0.5
Bind,cypher,0.0
Bind,iso,0.0
Bind,phoenix,0.0
Bind,fade,0.0
Bind,reyna,0.0
Bind,sage,0.0
Bind,deadlock,0.0
Bind,chamber,0.0
Bind,yoru,0.0
Fracture,raze,1.0
Fracture,skye,0.0
Fracture,jett,0.5
Fracture,killjoy,1.0
Fracture,viper,0.0
Fracture,brimstone,1.0
Fracture,omen,0.0
Fracture,harbor,0.0
Fracture,breach,1.0
Fracture,astra,0.0
Fracture,sova,0.0
Fracture,neon,0.5
Fracture,kayo,0.0
Fracture,gekko,0.0
Fracture,cypher,0.0
Fracture,iso,0.0
Fracture,phoenix,0.0
Fracture,fade,0.0
Fracture,reyna,0.0
Fracture,sage,0.0
Fracture,deadlock,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Haven,raze,0.5
Haven,skye,0.5
Haven,jett,0.5
Haven,killjoy,1.0
Haven,viper,0.0
Haven,brimstone,0.0
Haven,omen,1.0
Haven,harbor,0.5
Haven,breach,0.5
Haven,astra,0.0
Haven,sova,0.5
Haven,neon,0.0
Haven,kayo,0.0
Haven,gekko,0.0
Haven,cypher,0.0
Haven,iso,0.0
Haven,phoenix,0.0
Haven,fade,0.0
Haven,reyna,0.0
Haven,sage,0.0
Haven,deadlock,0.0
Haven,chamber,0.0
Haven,yoru,0.0
Lotus,raze,0.5
Lotus,skye,1.0
Lotus,jett,1.0
Lotus,killjoy,0.5
Lotus,viper,0.5
Lotus,brimstone,0.0
Lotus,omen,0.5
Lotus,harbor,0.5
Lotus,breach,0.0
Lotus,astra,0.0
Lotus,sova,0.0
Lotus,neon,0.0
Lotus,kayo,0.0
Lotus,gekko,0.0
Lotus,cypher,0.5
Lotus,iso,0.0
Lotus,phoenix,0.0
Lotus,fade,0.0
Lotus,reyna,0.0
Lotus,sage,0.0
Lotus,deadlock,0.0
Lotus,chamber,0.0
Lotus,yoru,0.0
Split,raze,1.0
Split,skye,1.0
Split,jett,1.0
Split,killjoy,0.0
Split,viper,1.0
Split,brimstone,0.0
Split,omen,0.0
Split,harbor,0.0
Split,breach,0.0
Split,astra,1.0
Split,sova,0.0
Split,neon,0.0
Split,kayo,0.0
Split,gekko,0.0
Split,cypher,0.0
Split,iso,0.0
Split,phoenix,0.0
Split,fade,0.0
Split,reyna,0.0
Split,sage,0.0
Split,deadlock,0.0
Split,chamber,0.0
Split,yoru,0.0
Bind,brimstone,0.5
Bind,skye,1.0
Bind,raze,1.0
Bind,viper,0.5
Bind,harbor,1.0
Bind,killjoy,0.0
Bind,kayo,0.5
Bind,reyna,0.5
Bind,jett,0.0
Bind,breach,0.0
Bind,neon,0.0
Bind,phoenix,0.0
Bind,sova,0.0
Bind,sage,0.0
Bind,astra,0.0
Bind,omen,0.0
Bind,iso,0.0
Bind,gekko,0.0
Bind,fade,0.0
Bind,deadlock,0.0
Bind,cypher,0.0
Bind,chamber,0.0
Bind,yoru,0.0
Fracture,brimstone,1.0
Fracture,skye,0.5
Fracture,raze,0.5
Fracture,viper,0.5
Fracture,harbor,0.0
Fracture,killjoy,1.0
Fracture,kayo,0.0
Fracture,reyna,0.0
Fracture,jett,0.5
Fracture,breach,0.5
Fracture,neon,0.5
Fracture,phoenix,0.0
Fracture,sova,0.0
Fracture,sage,0.0
Fracture,astra,0.0
Fracture,omen,0.0
Fracture,iso,0.0
Fracture,gekko,0.0
Fracture,fade,0.0
Fracture,deadlock,0.0
Fracture,cypher,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Haven,killjoy,1.0
Haven,jett,0.75
Haven,raze,0.25
Haven,breach,1.0
Haven,sova,1.0
Haven,omen,1.0
Haven,skye,0.0
Haven,brimstone,0.0
Haven,viper,0.0
Haven,astra,0.0
Haven,kayo,0.0
Haven,harbor,0.0
Haven,gekko,0.0
Haven,fade,0.0
Haven,sage,0.0
Haven,iso,0.0
Haven,neon,0.0
Haven,phoenix,0.0
Haven,reyna,0.0
Haven,deadlock,0.0
Haven,cypher,0.0
Haven,chamber,0.0
Haven,yoru,0.0
Ascent,killjoy,1.0
Ascent,jett,1.0
Ascent,raze,0.0
Ascent,breach,0.0
Ascent,sova,1.0
Ascent,omen,1.0
Ascent,skye,0.0
Ascent,brimstone,0.0
Ascent,viper,0.0
Ascent,astra,0.0
Ascent,kayo,1.0
Ascent,harbor,0.0
Ascent,gekko,0.0
Ascent,fade,0.0
Ascent,sage,0.0
Ascent,iso,0.0
Ascent,neon,0.0
Ascent,phoenix,0.0
Ascent,reyna,0.0
Ascent,deadlock,0.0
Ascent,cypher,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Bind,killjoy,0.0
Bind,jett,0.5
Bind,raze,1.0
Bind,breach,0.5
Bind,sova,0.0
Bind,omen,0.0
Bind,skye,1.0
Bind,brimstone,0.5
Bind,viper,0.5
Bind,astra,0.0
Bind,kayo,0.0
Bind,harbor,0.5
Bind,gekko,0.5
Bind,fade,0.0
Bind,sage,0.0
Bind,iso,0.0
Bind,neon,0.0
Bind,phoenix,0.0
Bind,reyna,0.0
Bind,deadlock,0.0
Bind,cypher,0.0
Bind,chamber,0.0
Bind,yoru,0.0
Fracture,killjoy,1.0
Fracture,jett,0.5
Fracture,raze,1.0
Fracture,breach,1.0
Fracture,sova,0.0
Fracture,omen,0.0
Fracture,skye,0.0
Fracture,brimstone,1.0
Fracture,viper,0.0
Fracture,astra,0.0
Fracture,kayo,0.0
Fracture,harbor,0.0
Fracture,gekko,0.0
Fracture,fade,0.5
Fracture,sage,0.0
Fracture,iso,0.0
Fracture,neon,0.0
Fracture,phoenix,0.0
Fracture,reyna,0.0
Fracture,deadlock,0.0
Fracture,cypher,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Split,killjoy,0.0
Split,jett,0.5
Split,raze,1.0
Split,breach,0.0
Split,sova,0.0
Split,omen,0.0
Split,skye,1.0
Split,brimstone,0.0
Split,viper,1.0
Split,astra,1.0
Split,kayo,0.0
Split,harbor,0.0
Split,gekko,0.0
Split,fade,0.0
Split,sage,0.5
Split,iso,0.0
Split,neon,0.0
Split,phoenix,0.0
Split,reyna,0.0
Split,deadlock,0.0
Split,cypher,0.0
Split,chamber,0.0
Split,yoru,0.0
Ascent,jett,1.0
Ascent,omen,1.0
Ascent,killjoy,1.0
Ascent,kayo,1.0
Ascent,sova,1.0
Ascent,raze,0.0
Ascent,breach,0.0
Ascent,brimstone,0.0
Ascent,viper,0.0
Ascent,skye,0.0
Ascent,sage,0.0
Ascent,reyna,0.0
Ascent,phoenix,0.0
Ascent,astra,0.0
Ascent,neon,0.0
Ascent,iso,0.0
Ascent,harbor,0.0
Ascent,gekko,0.0
Ascent,fade,0.0
Ascent,deadlock,0.0
Ascent,cypher,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Fracture,jett,1.0
Fracture,omen,0.5
Fracture,killjoy,0.5
Fracture,kayo,0.0
Fracture,sova,0.0
Fracture,raze,1.0
Fracture,breach,1.0
Fracture,brimstone,0.5
Fracture,viper,0.5
Fracture,skye,0.0
Fracture,sage,0.0
Fracture,reyna,0.0
Fracture,phoenix,0.0
Fracture,astra,0.0
Fracture,neon,0.0
Fracture,iso,0.0
Fracture,harbor,0.0
Fracture,gekko,0.0
Fracture,fade,0.0
Fracture,deadlock,0.0
Fracture,cypher,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Ascent,killjoy,1.0
Ascent,jett,1.0
Ascent,viper,0.0
Ascent,sova,1.0
Ascent,skye,0.0
Ascent,breach,0.0
Ascent,omen,1.0
Ascent,kayo,1.0
Ascent,raze,0.0
Ascent,brimstone,0.0
Ascent,harbor,0.0
Ascent,fade,0.0
Ascent,gekko,0.0
Ascent,neon,0.0
Ascent,sage,0.0
Ascent,reyna,0.0
Ascent,astra,0.0
Ascent,phoenix,0.0
Ascent,iso,0.0
Ascent,deadlock,0.0
Ascent,cypher,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Bind,killjoy,0.0
Bind,jett,0.0
Bind,viper,1.0
Bind,sova,0.0
Bind,skye,1.0
Bind,breach,0.0
Bind,omen,0.0
Bind,kayo,0.5
Bind,raze,1.0
Bind,brimstone,0.5
Bind,harbor,0.5
Bind,fade,0.0
Bind,gekko,0.5
Bind,neon,0.0
Bind,sage,0.0
Bind,reyna,0.0
Bind,astra,0.0
Bind,phoenix,0.0
Bind,iso,0.0
Bind,deadlock,0.0
Bind,cypher,0.0
Bind,chamber,0.0
Bind,yoru,0.0
Fracture,killjoy,1.0
Fracture,jett,0.5
Fracture,viper,0.0
Fracture,sova,0.0
Fracture,skye,0.0
Fracture,breach,1.0
Fracture,omen,0.0
Fracture,kayo,0.0
Fracture,raze,0.5
Fracture,brimstone,1.0
Fracture,harbor,0.0
Fracture,fade,0.5
Fracture,gekko,0.0
Fracture,neon,0.5
Fracture,sage,0.0
Fracture,reyna,0.0
Fracture,astra,0.0
Fracture,phoenix,0.0
Fracture,iso,0.0
Fracture,deadlock,0.0
Fracture,cypher,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Haven,killjoy,1.0
Haven,jett,1.0
Haven,viper,0.0
Haven,sova,1.0
Haven,skye,0.0
Haven,breach,1.0
Haven,omen,1.0
Haven,kayo,0.0
Haven,raze,0.0
Haven,brimstone,0.0
Haven,harbor,0.0
Haven,fade,0.0
Haven,gekko,0.0
Haven,neon,0.0
Haven,sage,0.0
Haven,reyna,0.0
Haven,astra,0.0
Haven,phoenix,0.0
Haven,iso,0.0
Haven,deadlock,0.0
Haven,cypher,0.0
Haven,chamber,0.0
Haven,yoru,0.0
Pearl,killjoy,1.0
Pearl,jett,1.0
Pearl,viper,1.0
Pearl,sova,0.0
Pearl,skye,1.0
Pearl,breach,0.0
Pearl,omen,0.0
Pearl,kayo,0.0
Pearl,raze,0.0
Pearl,brimstone,0.0
Pearl,harbor,1.0
Pearl,fade,0.0
Pearl,gekko,0.0
Pearl,neon,0.0
Pearl,sage,0.0
Pearl,reyna,0.0
Pearl,astra,0.0
Pearl,phoenix,0.0
Pearl,iso,0.0
Pearl,deadlock,0.0
Pearl,cypher,0.0
Pearl,chamber,0.0
Pearl,yoru,0.0
Ascent,skye,0.5
Ascent,raze,0.5
Ascent,killjoy,0.5
Ascent,jett,0.5
Ascent,brimstone,0.0
Ascent,viper,0.5
Ascent,omen,0.5
Ascent,harbor,0.5
Ascent,fade,0.0
Ascent,reyna,0.5
Ascent,breach,0.0
Ascent,neon,0.0
Ascent,astra,0.0
Ascent,sova,0.5
Ascent,kayo,0.5
Ascent,phoenix,0.0
Ascent,cypher,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,sage,0.0
Ascent,deadlock,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Bind,skye,1.0
Bind,raze,1.0
Bind,killjoy,0.0
Bind,jett,0.5
Bind,brimstone,1.0
Bind,viper,0.5
Bind,omen,0.0
Bind,harbor,0.5
Bind,fade,0.0
Bind,reyna,0.5
Bind,breach,0.0
Bind,neon,0.0
Bind,astra,0.0
Bind,sova,0.0
Bind,kayo,0.0
Bind,phoenix,0.0
Bind,cypher,0.0
Bind,iso,0.0
Bind,gekko,0.0
Bind,sage,0.0
Bind,deadlock,0.0
Bind,chamber,0.0
Bind,yoru,0.0
Fracture,skye,0.0
Fracture,raze,0.5
Fracture,killjoy,1.0
Fracture,jett,0.0
Fracture,brimstone,1.0
Fracture,viper,0.0
Fracture,omen,0.0
Fracture,harbor,0.0
Fracture,fade,0.5
Fracture,reyna,0.0
Fracture,breach,1.0
Fracture,neon,1.0
Fracture,astra,0.0
Fracture,sova,0.0
Fracture,kayo,0.0
Fracture,phoenix,0.0
Fracture,cypher,0.0
Fracture,iso,0.0
Fracture,gekko,0.0
Fracture,sage,0.0
Fracture,deadlock,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Lotus,skye,0.5
Lotus,raze,1.0
Lotus,killjoy,0.5
Lotus,jett,0.5
Lotus,brimstone,0.0
Lotus,viper,0.5
Lotus,omen,1.0
Lotus,harbor,0.0
Lotus,fade,0.5
Lotus,reyna,0.0
Lotus,breach,0.0
Lotus,neon,0.0
Lotus,astra,0.0
Lotus,sova,0.0
Lotus,kayo,0.0
Lotus,phoenix,0.0
Lotus,cypher,0.5
Lotus,iso,0.0
Lotus,gekko,0.0
Lotus,sage,0.0
Lotus,deadlock,0.0
Lotus,chamber,0.0
Lotus,yoru,0.0
Pearl,skye,1.0
Pearl,raze,0.0
Pearl,killjoy,1.0
Pearl,jett,1.0
Pearl,brimstone,0.0
Pearl,viper,0.5
Pearl,omen,0.0
Pearl,harbor,0.5
Pearl,fade,0.0
Pearl,reyna,0.0
Pearl,breach,0.0
Pearl,neon,0.0
Pearl,astra,0.5
Pearl,sova,0.0
Pearl,kayo,0.0
Pearl,phoenix,0.5
Pearl,cypher,0.0
Pearl,iso,0.0
Pearl,gekko,0.0
Pearl,sage,0.0
Pearl,deadlock,0.0
Pearl,chamber,0.0
Pearl,yoru,0.0
Lotus,killjoy,0.83
Lotus,jett,0.67
Lotus,kayo,0.17
Lotus,viper,0.33
Lotus,skye,0.67
Lotus,omen,0.67
Lotus,breach,0.33
Lotus,sova,0.0
Lotus,raze,0.5
Lotus,fade,0.17
Lotus,harbor,0.17
Lotus,astra,0.17
Lotus,cypher,0.17
Lotus,brimstone,0.0
Lotus,sage,0.0
Lotus,neon,0.0
Lotus,phoenix,0.0
Lotus,yoru,0.17
Lotus,iso,0.0
Lotus,gekko,0.0
Lotus,deadlock,0.0
Lotus,reyna,0.0
Lotus,chamber,0.0
Pearl,killjoy,0.83
Pearl,jett,1.0
Pearl,kayo,0.33
Pearl,viper,0.67
Pearl,skye,0.67
Pearl,omen,0.0
Pearl,breach,0.0
Pearl,sova,0.0
Pearl,raze,0.0
Pearl,fade,0.33
Pearl,harbor,0.67
Pearl,astra,0.33
Pearl,cypher,0.0
Pearl,brimstone,0.0
Pearl,sage,0.0
Pearl,neon,0.0
Pearl,phoenix,0.17
Pearl,yoru,0.0
Pearl,iso,0.0
Pearl,gekko,0.0
Pearl,deadlock,0.0
Pearl,reyna,0.0
Pearl,chamber,0.0
Ascent,killjoy,0.75
Ascent,jett,1.0
Ascent,kayo,1.0
Ascent,viper,0.0
Ascent,skye,0.0
Ascent,omen,0.75
Ascent,breach,0.0
Ascent,sova,0.75
Ascent,raze,0.0
Ascent,fade,0.25
Ascent,harbor,0.0
Ascent,astra,0.25
Ascent,cypher,0.0
Ascent,brimstone,0.0
Ascent,sage,0.25
Ascent,neon,0.0
Ascent,phoenix,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,deadlock,0.0
Ascent,reyna,0.0
Ascent,chamber,0.0
Fracture,killjoy,0.25
Fracture,jett,0.0
Fracture,kayo,0.5
Fracture,viper,0.25
Fracture,skye,0.0
Fracture,omen,0.0
Fracture,breach,1.0
Fracture,sova,0.0
Fracture,raze,0.75
Fracture,fade,0.5
Fracture,harbor,0.0
Fracture,astra,0.25
Fracture,cypher,0.5
Fracture,brimstone,0.75
Fracture,sage,0.0
Fracture,neon,0.25
Fracture,phoenix,0.0
Fracture,yoru,0.0
Fracture,iso,0.0
Fracture,gekko,0.0
Fracture,deadlock,0.0
Fracture,reyna,0.0
Fracture,chamber,0.0
Haven,killjoy,1.0
Haven,jett,1.0
Haven,kayo,0.5
Haven,viper,0.0
Haven,skye,0.5
Haven,omen,1.0
Haven,breach,0.5
Haven,sova,0.5
Haven,raze,0.0
Haven,fade,0.0
Haven,harbor,0.0
Haven,astra,0.0
Haven,cypher,0.0
Haven,brimstone,0.0
Haven,sage,0.0
Haven,neon,0.0
Haven,phoenix,0.0
Haven,yoru,0.0
Haven,iso,0.0
Haven,gekko,0.0
Haven,deadlock,0.0
Haven,reyna,0.0
Haven,chamber,0.0
Icebox,killjoy,1.0
Icebox,jett,0.5
Icebox,kayo,0.5
Icebox,viper,1.0
Icebox,skye,0.0
Icebox,omen,0.0
Icebox,breach,0.0
Icebox,sova,1.0
Icebox,raze,0.0
Icebox,fade,0.0
Icebox,harbor,0.5
Icebox,astra,0.0
Icebox,cypher,0.0
Icebox,brimstone,0.0
Icebox,sage,0.5
Icebox,neon,0.0
Icebox,phoenix,0.0
Icebox,yoru,0.0
Icebox,iso,0.0
Icebox,gekko,0.0
Icebox,deadlock,0.0
Icebox,reyna,0.0
Icebox,chamber,0.0
Haven,jett,0.75
Haven,killjoy,0.88
Haven,omen,0.88
Haven,breach,0.75
Haven,skye,0.13
Haven,raze,0.25
Haven,viper,0.0
Haven,sova,0.75
Haven,astra,0.13
Haven,kayo,0.13
Haven,cypher,0.13
Haven,fade,0.0
Haven,gekko,0.13
Haven,neon,0.0
Haven,brimstone,0.0
Haven,harbor,0.0
Haven,sage,0.0
Haven,yoru,0.13
Haven,iso,0.0
Haven,phoenix,0.0
Haven,deadlock,0.0
Haven,reyna,0.0
Haven,chamber,0.0
Ascent,jett,1.0
Ascent,killjoy,1.0
Ascent,omen,0.75
Ascent,breach,0.0
Ascent,skye,0.0
Ascent,raze,0.0
Ascent,viper,0.0
Ascent,sova,0.75
Ascent,astra,0.25
Ascent,kayo,0.75
Ascent,cypher,0.0
Ascent,fade,0.25
Ascent,gekko,0.25
Ascent,neon,0.0
Ascent,brimstone,0.0
Ascent,harbor,0.0
Ascent,sage,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,phoenix,0.0
Ascent,deadlock,0.0
Ascent,reyna,0.0
Ascent,chamber,0.0
Fracture,jett,0.25
Fracture,killjoy,0.25
Fracture,omen,0.0
Fracture,breach,0.75
Fracture,skye,0.25
Fracture,raze,0.75
Fracture,viper,0.75
Fracture,sova,0.0
Fracture,astra,0.25
Fracture,kayo,0.25
Fracture,cypher,0.5
Fracture,fade,0.25
Fracture,gekko,0.0
Fracture,neon,0.25
Fracture,brimstone,0.5
Fracture,harbor,0.0
Fracture,sage,0.0
Fracture,yoru,0.0
Fracture,iso,0.0
