Map,Agent Picked,Total Wins By Map,Total Maps Played
Haven,omen,1,1
Haven,breach,1,1
Haven,sova,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,omen,0,1
Haven,skye,0,1
Haven,kayo,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,sova,1,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,astra,0,1
Ascent,kayo,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,fade,0,1
Ascent,gekko,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Lotus,killjoy,1,1
Lotus,omen,1,1
Lotus,breach,1,1
Lotus,fade,1,1
Lotus,neon,1,1
Lotus,jett,0,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,breach,0,1
Lotus,skye,0,1
Lotus,jett,1,1
Lotus,killjoy,1,1
Lotus,omen,1,1
Lotus,kayo,1,1
Lotus,fade,1,1
Lotus,omen,0,1
Lotus,skye,0,1
Lotus,raze,0,1
Lotus,viper,0,1
Lotus,cypher,0,1
Fracture,breach,1,1
Fracture,raze,1,1
Fracture,cypher,1,1
Fracture,fade,1,1
Fracture,brimstone,1,1
Fracture,killjoy,0,1
Fracture,breach,0,1
Fracture,raze,0,1
Fracture,viper,0,1
Fracture,neon,0,1
Fracture,breach,0,1
Fracture,raze,0,1
Fracture,viper,0,1
Fracture,astra,0,1
Fracture,kayo,0,1
Fracture,jett,1,1
Fracture,skye,1,1
Fracture,viper,1,1
Fracture,cypher,1,1
Fracture,brimstone,1,1
Split,jett,1,1
Split,skye,1,1
Split,raze,1,1
Split,astra,1,1
Split,cypher,1,1
Split,jett,0,1
Split,skye,0,1
Split,raze,0,1
Split,viper,0,1
Split,astra,0,1
Split,skye,0,1
Split,raze,0,1
Split,viper,0,1
Split,astra,0,1
Split,sage,0,1
Split,skye,1,1
Split,raze,1,1
Split,viper,1,1
Split,astra,1,1
Split,kayo,1,1
Pearl,jett,1,1
Pearl,skye,1,1
Pearl,viper,1,1
Pearl,astra,1,1
Pearl,kayo,1,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,skye,0,1
Pearl,viper,0,1
Pearl,harbor,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,breach,1,1
Haven,omen,1,1
Haven,sova,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,skye,0,1
Haven,omen,0,1
Haven,kayo,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,breach,1,1
Haven,sova,1,1
Haven,astra,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,breach,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,killjoy,0,1
Haven,breach,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,raze,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,breach,1,1
Haven,omen,1,1
Haven,sova,1,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,skye,0,1
Pearl,viper,0,1
Pearl,harbor,0,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,kayo,1,1
Pearl,astra,1,1
Pearl,fade,1,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,skye,1,1
Pearl,astra,1,1
Pearl,harbor,1,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,skye,0,1
Pearl,viper,0,1
Pearl,harbor,0,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,skye,0,1
Pearl,viper,0,1
Pearl,harbor,0,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,skye,1,1
Pearl,astra,1,1
Pearl,phoenix,1,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,skye,0,1
Pearl,harbor,0,1
Pearl,reyna,0,1
Pearl,jett,1,1
Pearl,kayo,1,1
Pearl,viper,1,1
Pearl,harbor,1,1
Pearl,fade,1,1
Fracture,jett,0,1
Fracture,killjoy,0,1
Fracture,breach,0,1
Fracture,raze,0,1
Fracture,brimstone,0,1
Fracture,killjoy,1,1
Fracture,breach,1,1
Fracture,raze,1,1
Fracture,brimstone,1,1
Fracture,neon,1,1
Fracture,breach,0,1
Fracture,raze,0,1
Fracture,fade,0,1
Fracture,brimstone,0,1
Fracture,cypher,0,1
Fracture,breach,1,1
Fracture,omen,1,1
Fracture,kayo,1,1
Fracture,raze,1,1
Fracture,viper,1,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,sova,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,sova,0,1
Split,jett,0,1
Split,breach,0,1
Split,raze,0,1
Split,astra,0,1
Split,yoru,0,1
Split,skye,1,1
Split,kayo,1,1
Split,raze,1,1
Split,viper,1,1
Split,astra,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Split,jett,0,1
Split,viper,0,1
Split,skye,0,1
Split,raze,0,1
Split,astra,0,1
Split,kayo,1,1
Split,viper,1,1
Split,skye,1,1
Split,raze,1,1
Split,astra,1,1
Split,jett,0,1
Split,skye,0,1
Split,raze,0,1
Split,astra,0,1
Split,cypher,0,1
Split,skye,1,1
Split,raze,1,1
Split,astra,1,1
Split,breach,1,1
Split,cypher,1,1
Split,kayo,0,1
Split,viper,0,1
Split,skye,0,1
Split,raze,0,1
Split,astra,0,1
Split,viper,1,1
Split,skye,1,1
Split,raze,1,1
Split,astra,1,1
Split,sage,1,1
Icebox,killjoy,0,1
Icebox,sova,0,1
Icebox,kayo,0,1
Icebox,viper,0,1
Icebox,sage,0,1
Icebox,jett,1,1
Icebox,killjoy,1,1
Icebox,viper,1,1
Icebox,skye,1,1
Icebox,harbor,1,1
Icebox,jett,0,1
Icebox,killjoy,0,1
Icebox,sova,0,1
Icebox,viper,0,1
Icebox,harbor,0,1
Icebox,jett,1,1
Icebox,killjoy,1,1
Icebox,viper,1,1
Icebox,skye,1,1
Icebox,harbor,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,omen,0,1
Haven,breach,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,omen,0,1
Haven,breach,0,1
Icebox,jett,0,1
Icebox,sova,0,1
Icebox,viper,0,1
Icebox,sage,0,1
Icebox,gekko,0,1
Icebox,jett,1,1
Icebox,killjoy,1,1
Icebox,viper,1,1
Icebox,skye,1,1
Icebox,harbor,1,1
Split,jett,1,1
Split,viper,1,1
Split,raze,1,1
Split,skye,1,1
Split,astra,1,1
Split,viper,0,1
Split,raze,0,1
Split,skye,0,1
Split,astra,0,1
Split,sage,0,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,skye,1,1
Pearl,astra,1,1
Pearl,phoenix,1,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,kayo,0,1
Pearl,astra,0,1
Pearl,fade,0,1
Pearl,jett,0,1
Pearl,kayo,0,1
Pearl,viper,0,1
Pearl,skye,0,1
Pearl,astra,0,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,viper,1,1
Pearl,skye,1,1
Pearl,harbor,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,omen,0,1
Haven,breach,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,breach,0,1
Haven,astra,0,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,raze,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,omen,0,1
Haven,breach,0,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,omen,0,1
Haven,breach,0,1
Haven,killjoy,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,raze,1,1
Haven,skye,1,1
Fracture,omen,1,1
Fracture,breach,1,1
Fracture,kayo,1,1
Fracture,viper,1,1
Fracture,raze,1,1
Fracture,killjoy,0,1
Fracture,breach,0,1
Fracture,raze,0,1
Fracture,brimstone,0,1
Fracture,neon,0,1
Fracture,jett,1,1
Fracture,killjoy,1,1
Fracture,breach,1,1
Fracture,raze,1,1
Fracture,brimstone,1,1
Fracture,breach,0,1
Fracture,kayo,0,1
Fracture,viper,0,1
Fracture,raze,0,1
Fracture,astra,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,sova,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,jett,1,1
Ascent,sova,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,cypher,1,1
Lotus,jett,1,1
Lotus,skye,1,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,harbor,1,1
Lotus,jett,0,1
Lotus,skye,0,1
Lotus,killjoy,0,1
Lotus,viper,0,1
Lotus,omen,0,1
Lotus,skye,0,1
Lotus,killjoy,0,1
Lotus,viper,0,1
Lotus,raze,0,1
Lotus,omen,0,1
Lotus,jett,1,1
Lotus,killjoy,1,1
Lotus,breach,1,1
Lotus,omen,1,1
Lotus,sova,1,1
Lotus,jett,1,1
Lotus,skye,1,1
Lotus,killjoy,1,1
Lotus,omen,1,1
Lotus,kayo,1,1
Lotus,jett,0,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,kayo,0,1
Lotus,fade,0,1
Split,jett,0,1
Split,skye,0,1
Split,viper,0,1
Split,raze,0,1
Split,astra,0,1
Split,jett,1,1
Split,skye,1,1
Split,omen,1,1
Split,cypher,1,1
Split,sage,1,1
Split,skye,1,1
Split,viper,1,1
Split,raze,1,1
Split,astra,1,1
Split,kayo,1,1
Split,skye,0,1
Split,viper,0,1
Split,raze,0,1
Split,astra,0,1
Split,breach,0,1
Split,skye,0,1
Split,raze,0,1
Split,astra,0,1
Split,breach,0,1
Split,cypher,0,1
Split,jett,1,1
Split,skye,1,1
Split,viper,1,1
Split,raze,1,1
Split,astra,1,1
Split,skye,0,1
Split,viper,0,1
Split,raze,0,1
Split,astra,0,1
Split,kayo,0,1
Split,jett,1,1
Split,skye,1,1
Split,viper,1,1
Split,raze,1,1
Split,astra,1,1
Fracture,jett,1,1
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,jett,0,1
Fracture,skye,0,1
Fracture,killjoy,0,1
Fracture,viper,0,1
Fracture,brimstone,0,1
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,fade,1,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,fade,0,1
Fracture,cypher,0,1
Fracture,skye,0,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,cypher,0,1
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,neon,1,1
Pearl,jett,0,1
Pearl,skye,0,1
Pearl,killjoy,0,1
Pearl,astra,0,1
Pearl,harbor,0,1
Pearl,jett,1,1
Pearl,skye,1,1
Pearl,killjoy,1,1
Pearl,viper,1,1
Pearl,harbor,1,1
Pearl,jett,1,1
Pearl,skye,1,1
Pearl,killjoy,1,1
Pearl,viper,1,1
Pearl,harbor,1,1
Pearl,jett,0,1
Pearl,skye,0,1
Pearl,killjoy,0,1
Pearl,astra,0,1
Pearl,phoenix,0,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,astra,1,1
Pearl,kayo,1,1
Pearl,fade,1,1
Pearl,jett,0,1
Pearl,skye,0,1
Pearl,viper,0,1
Pearl,astra,0,1
Pearl,kayo,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,astra,1,1
Haven,breach,1,1
Haven,sova,1,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,breach,0,1
Haven,omen,0,1
Haven,sova,0,1
Fracture,raze,1,1
Fracture,skye,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,cypher,1,1
Fracture,raze,0,1
Fracture,kayo,0,1
Fracture,omen,0,1
Fracture,breach,0,1
Fracture,viper,0,1
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,skye,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,killjoy,0,1
Fracture,jett,0,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,fade,1,1
Fracture,killjoy,0,1
Fracture,jett,0,1
Fracture,skye,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Lotus,killjoy,1,1
Lotus,raze,1,1
Lotus,omen,1,1
Lotus,breach,1,1
Lotus,sova,1,1
Lotus,killjoy,0,1
Lotus,jett,0,1
Lotus,kayo,0,1
Lotus,omen,0,1
Lotus,fade,0,1
Lotus,killjoy,0,1
Lotus,jett,0,1
Lotus,omen,0,1
Lotus,breach,0,1
Lotus,sova,0,1
Lotus,killjoy,1,1
Lotus,jett,1,1
Lotus,skye,1,1
Lotus,viper,1,1
Lotus,harbor,1,1
Split,raze,0,1
Split,skye,0,1
Split,kayo,0,1
Split,viper,0,1
Split,astra,0,1
Split,jett,1,1
Split,raze,1,1
Split,skye,1,1
Split,viper,1,1
Split,astra,1,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,kayo,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,jett,1,1
Ascent,kayo,1,1
Ascent,omen,1,1
Ascent,fade,1,1
Ascent,sage,1,1
Ascent,killjoy,1,1
Ascent,jett,1,1
Ascent,kayo,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,kayo,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Pearl,killjoy,1,1
Pearl,jett,1,1
Pearl,skye,1,1
Pearl,astra,1,1
Pearl,harbor,1,1
Pearl,killjoy,0,1
Pearl,jett,0,1
Pearl,kayo,0,1
Pearl,astra,0,1
Pearl,fade,0,1
Bind,raze,0,1
Bind,skye,0,1
Bind,viper,0,1
Bind,harbor,0,1
Bind,sage,0,1
Bind,raze,1,1
Bind,skye,1,1
Bind,viper,1,1
Bind,harbor,1,1
Bind,gekko,1,1
Split,skye,0,1
Split,viper,0,1
Split,raze,0,1
Split,astra,0,1
Split,sage,0,1
Split,jett,1,1
Split,skye,1,1
Split,viper,1,1
Split,raze,1,1
Split,astra,1,1
Split,killjoy,0,1
Split,skye,0,1
Split,viper,0,1
Split,raze,0,1
Split,astra,0,1
Split,jett,1,1
Split,skye,1,1
Split,viper,1,1
Split,raze,1,1
Split,astra,1,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,killjoy,1,2
Ascent,jett,1,2
Ascent,omen,1,2
Ascent,sova,1,2
Ascent,kayo,1,2
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,skye,0,1
Ascent,viper,0,1
Ascent,harbor,0,1
Ascent,killjoy,1,1
Ascent,jett,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,jett,1,1
Ascent,omen,1,1
Ascent,kayo,1,1
Ascent,fade,1,1
Ascent,sage,1,1
Ascent,killjoy,1,1
Ascent,jett,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Fracture,killjoy,1,2
Fracture,raze,1,2
Fracture,breach,1,2
Fracture,fade,1,2
Fracture,brimstone,1,2
Fracture,viper,0,1
Fracture,omen,0,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,kayo,0,1
Fracture,killjoy,1,1
Fracture,jett,1,1
Fracture,raze,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Lotus,killjoy,1,1
Lotus,skye,1,1
Lotus,viper,1,1
Lotus,omen,1,1
Lotus,raze,1,1
Lotus,killjoy,0,1
Lotus,jett,0,1
Lotus,skye,0,1
Lotus,viper,0,1
Lotus,harbor,0,1
Lotus,killjoy,1,1
Lotus,omen,1,1
Lotus,raze,1,1
Lotus,sova,1,1
Lotus,breach,1,1
Lotus,killjoy,1,1
Lotus,jett,1,1
Lotus,omen,1,1
Lotus,sova,1,1
Lotus,breach,1,1
Lotus,killjoy,1,2
Lotus,jett,1,2
Lotus,skye,1,2
Lotus,omen,1,2
Lotus,kayo,1,2
Lotus,killjoy,0,2
Lotus,jett,0,2
Lotus,skye,0,2
Lotus,viper,0,2
Lotus,omen,0,2
Bind,jett,0,1
Bind,skye,0,1
Bind,viper,0,1
Bind,harbor,0,1
Bind,sage,0,1
Bind,skye,1,2
Bind,viper,1,2
Bind,raze,1,2
Bind,harbor,1,2
Bind,gekko,1,2
Bind,skye,1,1
Bind,viper,1,1
Bind,raze,1,1
Bind,harbor,1,1
Bind,cypher,1,1
Bind,skye,0,1
Bind,viper,0,1
Bind,raze,0,1
Bind,sova,0,1
Bind,brimstone,0,1
Bind,skye,1,1
Bind,raze,1,1
Bind,harbor,1,1
Bind,astra,1,1
Bind,reyna,1,1
Bind,jett,1,1
Bind,skye,1,1
Bind,viper,1,1
Bind,raze,1,1
Bind,harbor,1,1
Bind,skye,0,1
Bind,viper,0,1
Bind,raze,0,1
Bind,harbor,0,1
Bind,sage,0,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,omen,1,1
Haven,sova,1,1
Haven,breach,1,1
Haven,killjoy,0,1
Haven,jett,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,breach,0,1
Haven,killjoy,0,1
Haven,skye,0,1
Haven,omen,0,1
Haven,raze,0,1
Haven,breach,0,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,sova,1,1
Haven,breach,1,1
Haven,astra,1,1
Haven,killjoy,2,2
Haven,omen,2,2
Haven,raze,2,2
Haven,sova,2,2
Haven,breach,2,2
Haven,killjoy,0,1
Haven,jett,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,breach,0,1
Haven,killjoy,0,1
Haven,jett,0,1
Haven,skye,0,1
Haven,viper,0,1
Haven,harbor,0,1
Pearl,killjoy,0,1
Pearl,jett,0,1
Pearl,skye,0,1
Pearl,viper,0,1
Pearl,harbor,0,1
Pearl,killjoy,0,1
Pearl,jett,0,1
Pearl,skye,0,1
Pearl,harbor,0,1
Pearl,astra,0,1
Pearl,killjoy,1,1
Pearl,jett,1,1
Pearl,skye,1,1
Pearl,astra,1,1
Pearl,phoenix,1,1
Pearl,killjoy,1,1
Pearl,jett,1,1
Pearl,skye,1,1
Pearl,viper,1,1
Pearl,harbor,1,1
Pearl,killjoy,1,1
Pearl,jett,1,1
Pearl,kayo,1,1
Pearl,astra,1,1
Pearl,fade,1,1
Pearl,killjoy,0,1
Pearl,jett,0,1
Pearl,skye,0,1
Pearl,viper,0,1
Pearl,harbor,0,1
Ascent,jett,3,5
Ascent,killjoy,3,5
Ascent,omen,3,5
Ascent,sova,3,5
Ascent,kayo,3,5
Ascent,jett,4,6
Ascent,killjoy,4,6
Ascent,omen,4,6
Ascent,sova,4,6
Ascent,kayo,4,6
Ascent,jett,2,4
Ascent,killjoy,0,4
Ascent,omen,2,4
Ascent,sova,0,4
Ascent,kayo,2,4
Ascent,fade,2,4
Ascent,sage,2,4
Ascent,skye,0,4
Ascent,raze,0,4
Ascent,viper,0,4
Ascent,harbor,0,4
Ascent,reyna,0,4
Ascent,jett,3,6
Ascent,killjoy,3,6
Ascent,omen,3,6
Ascent,sova,3,6
Ascent,kayo,3,6
Ascent,jett,4,4
Ascent,killjoy,4,4
Ascent,omen,4,4
Ascent,sova,4,4
Ascent,kayo,4,4
Ascent,jett,3,7
Ascent,killjoy,3,7
Ascent,omen,3,7
Ascent,sova,3,7
Ascent,kayo,3,7
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,jett,1,4
Ascent,kayo,1,4
Ascent,astra,0,4
Ascent,fade,0,4
Ascent,sage,0,4
Ascent,killjoy,0,4
Ascent,omen,1,4
Ascent,gekko,0,4
Ascent,sova,1,4
Ascent,cypher,1,4
Ascent,skye,0,4
Ascent,viper,0,4
Ascent,harbor,0,4
Ascent,jett,1,2
Ascent,killjoy,1,2
Ascent,sova,1,2
Ascent,kayo,1,2
Ascent,astra,0,2
Ascent,omen,1,2
Ascent,jett,0,3
Ascent,killjoy,0,3
Ascent,omen,0,3
Ascent,sova,0,3
Ascent,kayo,0,3
Pearl,jett,1,4
Pearl,killjoy,1,4
Pearl,skye,1,4
Pearl,viper,1,4
Pearl,harbor,1,4
Pearl,jett,6,7
Pearl,viper,6,7
Pearl,kayo,2,7
Pearl,harbor,6,7
Pearl,fade,2,7
Pearl,killjoy,4,7
Pearl,skye,4,7
Pearl,jett,5,6
Pearl,killjoy,5,6
Pearl,skye,5,6
Pearl,astra,5,6
Pearl,phoenix,5,6
Pearl,jett,1,3
Pearl,skye,1,3
Pearl,viper,1,3
Pearl,kayo,1,3
Pearl,astra,1,3
Pearl,jett,0,2
Pearl,killjoy,0,2
Pearl,skye,0,2
Pearl,viper,0,2
Pearl,harbor,0,2
Pearl,jett,3,6
Pearl,killjoy,3,6
Pearl,kayo,3,6
Pearl,astra,3,6
Pearl,fade,3,6
Pearl,jett,1,2
Pearl,killjoy,1,2
Pearl,skye,1,2
Pearl,harbor,1,2
Pearl,reyna,0,2
Pearl,viper,1,2
Pearl,jett,2,4
Pearl,killjoy,2,4
Pearl,skye,2,4
Pearl,astra,2,4
Pearl,harbor,2,4
Pearl,jett,0,4
Pearl,killjoy,0,4
Pearl,skye,0,4
Pearl,viper,0,4
Pearl,harbor,0,4
Haven,jett,3,6
Haven,killjoy,3,6
Haven,omen,3,6
Haven,breach,3,6
Haven,sova,3,6
Haven,jett,3,6
Haven,killjoy,3,6
Haven,omen,3,6
Haven,breach,3,6
Haven,sova,3,6
Haven,skye,0,6
Haven,harbor,0,6
Haven,omen,1,1
Haven,raze,1,1
Haven,sova,1,1
Haven,cypher,1,1
Haven,yoru,1,1
Haven,jett,3,5
Haven,killjoy,3,5
Haven,omen,3,5
Haven,breach,3,5
Haven,sova,3,5
Haven,killjoy,4,7
Haven,omen,4,7
Haven,raze,4,7
Haven,breach,4,7
Haven,sova,4,7
Haven,jett,3,6
Haven,killjoy,3,6
Haven,omen,3,6
Haven,breach,3,6
Haven,sova,3,6
Haven,jett,1,4
Haven,killjoy,1,4
Haven,skye,1,4
Haven,omen,1,4
Haven,kayo,1,4
Haven,viper,0,4
Haven,harbor,0,4
Haven,jett,0,3
Haven,killjoy,1,3
Haven,omen,1,3
Haven,breach,1,3
Haven,gekko,0,3
Haven,skye,1,3
Haven,raze,1,3
Haven,jett,4,5
Haven,killjoy,4,5
Haven,breach,4,5
Haven,sova,4,5
Haven,astra,4,5
Haven,jett,0,3
Haven,killjoy,0,3
Haven,omen,0,3
Haven,breach,0,3
Haven,sova,0,3
Lotus,jett,4,6
Lotus,killjoy,4,6
Lotus,skye,4,6
Lotus,viper,4,6
Lotus,harbor,4,6
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,raze,0,1
Lotus,viper,0,1
Lotus,fade,0,1
Lotus,killjoy,1,3
Lotus,skye,3,3
Lotus,raze,3,3
Lotus,astra,1,3
Lotus,yoru,1,3
Lotus,jett,2,3
Lotus,omen,2,3
Lotus,cypher,2,3
Lotus,jett,2,5
Lotus,killjoy,2,5
Lotus,omen,2,5
Lotus,kayo,2,5
Lotus,fade,2,5
Lotus,breach,0,5
Lotus,jett,2,3
Lotus,killjoy,2,3
Lotus,omen,2,3
Lotus,breach,2,3
Lotus,sova,2,3
Lotus,killjoy,2,3
Lotus,omen,2,3
Lotus,breach,1,3
Lotus,fade,1,3
Lotus,neon,1,3
Lotus,skye,1,3
Lotus,raze,1,3
Lotus,viper,1,3
Lotus,jett,2,4
Lotus,killjoy,2,4
Lotus,omen,2,4
Lotus,raze,0,4
Lotus,breach,0,4
Lotus,skye,2,4
Lotus,kayo,2,4
Lotus,killjoy,2,2
Lotus,omen,2,2
Lotus,raze,2,2
Lotus,breach,2,2
Lotus,sova,2,2
Lotus,jett,0,2
Lotus,killjoy,0,2
Lotus,skye,0,2
Lotus,omen,0,2
Lotus,breach,0,2
Lotus,skye,0,5
Lotus,omen,0,5
Lotus,raze,0,5
Lotus,viper,0,5
Lotus,cypher,0,5
Lotus,jett,0,5
Lotus,killjoy,0,5
Icebox,jett,0,1
Icebox,viper,0,1
Icebox,sova,0,1
Icebox,sage,0,1
Icebox,gekko,0,1
Icebox,killjoy,0,2
Icebox,viper,0,2
Icebox,sova,0,2
Icebox,kayo,0,2
Icebox,sage,0,2
Icebox,jett,2,2
Icebox,killjoy,2,2
Icebox,skye,2,2
Icebox,viper,2,2
Icebox,harbor,2,2
Icebox,jett,1,2
Icebox,killjoy,1,2
Icebox,viper,1,2
Icebox,sova,1,2
Icebox,harbor,1,2
Icebox,jett,1,1
Icebox,killjoy,1,1
Icebox,skye,1,1
Icebox,viper,1,1
Icebox,harbor,1,1
Fracture,jett,6,9
Fracture,killjoy,6,9
Fracture,raze,6,9
Fracture,breach,6,9
Fracture,brimstone,6,9
Fracture,killjoy,3,5
Fracture,raze,1,5
Fracture,breach,3,5
Fracture,brimstone,3,5
Fracture,neon,2,5
Fracture,fade,3,5
Fracture,jett,0,5
Fracture,skye,0,5
Fracture,viper,0,5
Fracture,killjoy,4,6
Fracture,raze,4,6
Fracture,viper,0,6
Fracture,breach,4,6
Fracture,neon,4,6
Fracture,brimstone,4,6
Fracture,raze,3,8
Fracture,viper,3,8
Fracture,breach,3,8
Fracture,kayo,3,8
Fracture,astra,1,8
Fracture,omen,2,8
Fracture,jett,0,8
Fracture,raze,2,4
Fracture,breach,2,4
Fracture,brimstone,2,4
Fracture,fade,2,4
Fracture,cypher,2,4
Fracture,killjoy,2,4
Fracture,raze,2,4
